routine_schema,routine_name,routine_kind,language,volatility,security_definer,identity_args,result_data_type,definition
public,agent_v0_commit_queue_definition_apply,function,plpgsql,VOLATILE,true,"p_org_id uuid, p_user_id uuid, p_work_unit_id uuid, p_expected_version integer, p_queue_definition jsonb, p_proposal_id uuid, p_request_id uuid, p_correlation_id uuid, p_intent_json jsonb, p_result_id uuid",jsonb,"CREATE OR REPLACE FUNCTION public.agent_v0_commit_queue_definition_apply(p_org_id uuid, p_user_id uuid, p_work_unit_id uuid, p_expected_version integer, p_queue_definition jsonb, p_proposal_id uuid, p_request_id uuid, p_correlation_id uuid, p_intent_json jsonb, p_result_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    cur jsonb;
    v_old integer;
    before_h text;
    after_h text;
    out_row jsonb;
BEGIN
    SELECT coalesce(wu.queue_definition, '{}'::jsonb)
    INTO cur
    FROM public.work_units wu
    WHERE wu.id = p_work_unit_id
      AND wu.org_id = p_org_id
    FOR UPDATE;

    IF NOT FOUND THEN
        RAISE EXCEPTION 'agent_v0:work_unit_not_found';
    END IF;

    v_old := coalesce((cur->>'version')::integer, 0);
    IF v_old IS DISTINCT FROM p_expected_version THEN
        RAISE EXCEPTION 'agent_v0:stale_queue_definition_version';
    END IF;

    before_h := encode(extensions.digest(convert_to(cur::text, 'UTF8'), 'sha256'), 'hex');
    after_h := encode(extensions.digest(convert_to(p_queue_definition::text, 'UTF8'), 'sha256'), 'hex');

    UPDATE public.work_units
    SET
        queue_definition = p_queue_definition,
        updated_at = now()
    WHERE id = p_work_unit_id
      AND org_id = p_org_id;

    INSERT INTO public.agent_v0_proposals (
        proposal_id,
        request_id,
        correlation_id,
        org_id,
        user_id,
        work_unit_id,
        intent_json,
        before_hash,
        after_hash
    )
    VALUES (
        p_proposal_id,
        p_request_id,
        p_correlation_id,
        p_org_id,
        p_user_id,
        p_work_unit_id,
        p_intent_json,
        before_h,
        after_h
    );

    INSERT INTO public.agent_v0_apply_audit (
        result_id,
        proposal_id,
        org_id,
        user_id,
        work_unit_id,
        terminal_status,
        applied_queue_definition_version
    )
    VALUES (
        p_result_id,
        p_proposal_id,
        p_org_id,
        p_user_id,
        p_work_unit_id,
        'success',
        coalesce((p_queue_definition->>'version')::integer, 0)
    );

    SELECT to_jsonb(wu.*)
    INTO out_row
    FROM public.work_units wu
    WHERE wu.id = p_work_unit_id;

    RETURN out_row;
END;
$function$
"
public,agent_v1_commit_record_overview_layout_apply,function,plpgsql,VOLATILE,true,"p_org_id uuid, p_user_id uuid, p_entity_type text, p_surface text, p_expected_version integer, p_config jsonb, p_proposal_id uuid, p_request_id uuid, p_correlation_id uuid, p_intent_json jsonb, p_result_id uuid",jsonb,"CREATE OR REPLACE FUNCTION public.agent_v1_commit_record_overview_layout_apply(p_org_id uuid, p_user_id uuid, p_entity_type text, p_surface text, p_expected_version integer, p_config jsonb, p_proposal_id uuid, p_request_id uuid, p_correlation_id uuid, p_intent_json jsonb, p_result_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    layout_id uuid;
    cur jsonb;
    v_old integer;
    before_h text;
    after_h text;
    out_row jsonb;
BEGIN
    SELECT rol.id, coalesce(rol.config, '{}'::jsonb)
    INTO layout_id, cur
    FROM public.record_overview_layouts rol
    WHERE rol.org_id = p_org_id
      AND rol.entity_type = p_entity_type
      AND rol.surface = p_surface
    FOR UPDATE;

    IF NOT FOUND THEN
        IF p_expected_version IS DISTINCT FROM 0 THEN
            RAISE EXCEPTION 'agent_v1:no_record_overview_layout_row';
        END IF;

        before_h := encode(extensions.digest(convert_to('{}'::jsonb::text, 'UTF8'), 'sha256'), 'hex');
        after_h := encode(extensions.digest(convert_to(p_config::text, 'UTF8'), 'sha256'), 'hex');

        INSERT INTO public.record_overview_layouts (org_id, entity_type, surface, template_key, config, is_active)
        VALUES (p_org_id, p_entity_type, p_surface, 'default_record_overview', p_config, true)
        RETURNING id INTO layout_id;

        cur := '{}'::jsonb;
    ELSE
        v_old := coalesce((cur->>'version')::integer, 0);
        IF v_old IS DISTINCT FROM p_expected_version THEN
            RAISE EXCEPTION 'agent_v1:stale_record_overview_layout_version';
        END IF;

        before_h := encode(extensions.digest(convert_to(cur::text, 'UTF8'), 'sha256'), 'hex');
        after_h := encode(extensions.digest(convert_to(p_config::text, 'UTF8'), 'sha256'), 'hex');

        UPDATE public.record_overview_layouts
        SET
            config = p_config,
            updated_at = now()
        WHERE id = layout_id
          AND org_id = p_org_id;
    END IF;

    INSERT INTO public.agent_v1_record_layout_proposals (
        proposal_id,
        request_id,
        correlation_id,
        org_id,
        user_id,
        record_overview_layout_id,
        intent_json,
        before_hash,
        after_hash
    )
    VALUES (
        p_proposal_id,
        p_request_id,
        p_correlation_id,
        p_org_id,
        p_user_id,
        layout_id,
        p_intent_json,
        before_h,
        after_h
    );

    INSERT INTO public.agent_v1_record_layout_apply_audit (
        result_id,
        proposal_id,
        org_id,
        user_id,
        record_overview_layout_id,
        terminal_status,
        applied_config_version
    )
    VALUES (
        p_result_id,
        p_proposal_id,
        p_org_id,
        p_user_id,
        layout_id,
        'success',
        coalesce((p_config->>'version')::integer, 0)
    );

    SELECT to_jsonb(rol.*)
    INTO out_row
    FROM public.record_overview_layouts rol
    WHERE rol.id = layout_id;

    RETURN out_row;
END;
$function$
"
public,agent_v2_commit_field_visibility_apply,function,plpgsql,VOLATILE,true,"p_org_id uuid, p_user_id uuid, p_field_definition_id uuid, p_expected_updated_at text, p_is_visible_in_form boolean, p_is_visible_in_drawer boolean, p_is_visible_in_table boolean, p_is_visible_in_public_booking boolean, p_proposal_id uuid, p_request_id uuid, p_correlation_id uuid, p_intent_json jsonb, p_result_id uuid",jsonb,"CREATE OR REPLACE FUNCTION public.agent_v2_commit_field_visibility_apply(p_org_id uuid, p_user_id uuid, p_field_definition_id uuid, p_expected_updated_at text, p_is_visible_in_form boolean, p_is_visible_in_drawer boolean, p_is_visible_in_table boolean, p_is_visible_in_public_booking boolean, p_proposal_id uuid, p_request_id uuid, p_correlation_id uuid, p_intent_json jsonb, p_result_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    fd public.field_definitions%ROWTYPE;
    v_lock timestamptz;
    exp_ts timestamptz;
    before_h text;
    after_h text;
    out_row jsonb;
    before_vis jsonb;
    after_vis jsonb;
BEGIN
    SELECT *
    INTO fd
    FROM public.field_definitions
    WHERE id = p_field_definition_id
      AND org_id = p_org_id
    FOR UPDATE;

    IF NOT FOUND THEN
        RAISE EXCEPTION 'agent_v2:field_definition_not_found';
    END IF;

    v_lock := coalesce(fd.updated_at, fd.created_at);

    IF v_lock IS NULL THEN
        RAISE EXCEPTION 'agent_v2:field_definition_not_found';
    END IF;

    exp_ts := p_expected_updated_at::timestamptz;

    IF v_lock IS DISTINCT FROM exp_ts THEN
        RAISE EXCEPTION 'agent_v2:stale_field_definition';
    END IF;

    before_vis := jsonb_build_object(
        'is_visible_in_form', fd.is_visible_in_form,
        'is_visible_in_drawer', fd.is_visible_in_drawer,
        'is_visible_in_table', fd.is_visible_in_table,
        'is_visible_in_public_booking', fd.is_visible_in_public_booking
    );
    before_h := encode(extensions.digest(convert_to(before_vis::text, 'UTF8'), 'sha256'), 'hex');

    after_vis := jsonb_build_object(
        'is_visible_in_form', p_is_visible_in_form,
        'is_visible_in_drawer', p_is_visible_in_drawer,
        'is_visible_in_table', p_is_visible_in_table,
        'is_visible_in_public_booking', p_is_visible_in_public_booking
    );
    after_h := encode(extensions.digest(convert_to(after_vis::text, 'UTF8'), 'sha256'), 'hex');

    UPDATE public.field_definitions
    SET
        is_visible_in_form = p_is_visible_in_form,
        is_visible_in_drawer = p_is_visible_in_drawer,
        is_visible_in_table = p_is_visible_in_table,
        is_visible_in_public_booking = p_is_visible_in_public_booking,
        updated_at = now()
    WHERE id = p_field_definition_id
      AND org_id = p_org_id;

    INSERT INTO public.agent_v2_field_visibility_proposals (
        proposal_id,
        request_id,
        correlation_id,
        org_id,
        user_id,
        field_definition_id,
        intent_json,
        before_hash,
        after_hash
    )
    VALUES (
        p_proposal_id,
        p_request_id,
        p_correlation_id,
        p_org_id,
        p_user_id,
        p_field_definition_id,
        p_intent_json,
        before_h,
        after_h
    );

    INSERT INTO public.agent_v2_field_visibility_apply_audit (
        result_id,
        proposal_id,
        org_id,
        user_id,
        field_definition_id,
        terminal_status,
        applied_updated_at
    )
    VALUES (
        p_result_id,
        p_proposal_id,
        p_org_id,
        p_user_id,
        p_field_definition_id,
        'success',
        (SELECT updated_at FROM public.field_definitions WHERE id = p_field_definition_id)
    );

    SELECT to_jsonb(f.*)
    INTO out_row
    FROM public.field_definitions f
    WHERE f.id = p_field_definition_id;

    RETURN out_row;
END;
$function$
"
public,audit_cleaning_quote_pricing_matrix_legacy_parity,function,sql,STABLE,true,,record,"CREATE OR REPLACE FUNCTION public.audit_cleaning_quote_pricing_matrix_legacy_parity()
 RETURNS TABLE(slice_kind text, service_key text, tier_key text, frequency_key text, legacy_cents integer, matrix_cents integer, detail text)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  WITH v AS (
    SELECT id AS vertical_id
    FROM public.verticals
    WHERE slug = 'cleaning' AND is_active = true
    LIMIT 1
  ),
  prereq_vertical AS (
    SELECT
      'prerequisite'::text AS slice_kind,
      NULL::text AS service_key,
      NULL::text AS tier_key,
      NULL::text AS frequency_key,
      NULL::integer AS legacy_cents,
      NULL::integer AS matrix_cents,
      'cleaning_vertical_missing_or_inactive'::text AS detail
    WHERE NOT EXISTS (SELECT 1 FROM public.verticals WHERE slug = 'cleaning' AND is_active = true)
  ),
  prereq_service AS (
    SELECT
      'prerequisite'::text AS slice_kind,
      NULL::text AS service_key,
      NULL::text AS tier_key,
      NULL::text AS frequency_key,
      NULL::integer AS legacy_cents,
      NULL::integer AS matrix_cents,
      'no_active_standard_cleaning_pricing_service'::text AS detail
    WHERE EXISTS (SELECT 1 FROM v)
      AND NOT EXISTS (
        SELECT 1
        FROM public.pricing_services ps
        INNER JOIN v ON v.vertical_id = ps.vertical_id
        WHERE ps.is_active = true AND ps.service_key = 'standard_cleaning'
      )
  ),
  prereq_tiers AS (
    SELECT
      'prerequisite'::text AS slice_kind,
      NULL::text AS service_key,
      NULL::text AS tier_key,
      NULL::text AS frequency_key,
      NULL::integer AS legacy_cents,
      NULL::integer AS matrix_cents,
      'no_active_sqft_tiers_for_cleaning_vertical'::text AS detail
    WHERE EXISTS (SELECT 1 FROM v)
      AND EXISTS (
        SELECT 1
        FROM public.pricing_services ps
        INNER JOIN v ON v.vertical_id = ps.vertical_id
        WHERE ps.is_active = true AND ps.service_key = 'standard_cleaning'
      )
      AND NOT EXISTS (
        SELECT 1
        FROM public.pricing_square_footage_tiers st
        INNER JOIN v ON v.vertical_id = st.vertical_id
        WHERE st.is_active = true
      )
  ),
  svc AS (
    SELECT
      ps.id AS service_id,
      ps.service_key,
      ps.service_offering_id,
      so.org_id AS org_id,
      ps.vertical_id,
      (
        SELECT pm.id
        FROM public.pricing_modes pm
        WHERE pm.org_id = so.org_id
          AND pm.mode_key = 'initial'
          AND pm.is_active = true
          AND (pm.vertical_id IS NULL OR pm.vertical_id = ps.vertical_id)
        ORDER BY pm.sort_order NULLS LAST, pm.id
        LIMIT 1
      ) AS initial_mode_id,
      (
        SELECT pm.id
        FROM public.pricing_modes pm
        WHERE pm.org_id = so.org_id
          AND pm.mode_key = 'recurring'
          AND pm.is_active = true
          AND (pm.vertical_id IS NULL OR pm.vertical_id = ps.vertical_id)
        ORDER BY pm.sort_order NULLS LAST, pm.id
        LIMIT 1
      ) AS recurring_mode_id
    FROM public.pricing_services ps
    INNER JOIN v ON v.vertical_id = ps.vertical_id
    LEFT JOIN public.service_offerings so ON so.id = ps.service_offering_id
    WHERE ps.is_active = true
      AND ps.service_key = 'standard_cleaning'
  ),
  tier AS (
    SELECT st.id AS tier_id, st.tier_key, st.dimension_value_id, st.vertical_id
    FROM public.pricing_square_footage_tiers st
    INNER JOIN v ON v.vertical_id = st.vertical_id
    WHERE st.is_active = true
  ),
  first_clean AS (
    SELECT
      s.service_key,
      t.tier_key,
      f.amount_cents AS legacy_cents,
      m.amount_cents AS matrix_cents,
      CASE
        WHEN s.service_offering_id IS NULL THEN 'service_missing_offering'
        WHEN s.org_id IS NULL THEN 'service_offering_missing_org'
        WHEN t.dimension_value_id IS NULL THEN 'tier_missing_dimension_value'
        WHEN s.initial_mode_id IS NULL THEN 'missing_initial_pricing_mode'
        WHEN f.amount_cents IS NULL AND m.amount_cents IS NULL THEN 'both_missing'
        WHEN f.amount_cents IS NULL THEN 'missing_legacy'
        WHEN m.amount_cents IS NULL THEN 'missing_matrix'
        WHEN f.amount_cents IS DISTINCT FROM m.amount_cents THEN 'amount_mismatch'
        ELSE NULL
      END AS detail
    FROM svc s
    CROSS JOIN tier t
    LEFT JOIN public.pricing_first_clean_prices f
      ON f.vertical_id = t.vertical_id
     AND f.service_id = s.service_id
     AND f.sqft_tier_id = t.tier_id
     AND f.is_active = true
    LEFT JOIN public.pricing_matrix m
      ON m.org_id = s.org_id
     AND m.vertical_id = t.vertical_id
     AND m.service_offering_id = s.service_offering_id
     AND m.pricing_mode_id = s.initial_mode_id
     AND m.pricing_dimension_value_id = t.dimension_value_id
     AND m.service_plan_template_id IS NULL
     AND m.currency = 'USD'
     AND m.is_active = true
  ),
  recurring AS (
    SELECT
      s.service_key,
      t.tier_key,
      pf.frequency_key,
      r.amount_cents AS legacy_cents,
      m.amount_cents AS matrix_cents,
      CASE
        WHEN s.service_offering_id IS NULL THEN 'service_missing_offering'
        WHEN s.org_id IS NULL THEN 'service_offering_missing_org'
        WHEN t.dimension_value_id IS NULL THEN 'tier_missing_dimension_value'
        WHEN s.recurring_mode_id IS NULL THEN 'missing_recurring_pricing_mode'
        WHEN pf.service_plan_template_id IS NULL THEN 'frequency_missing_plan_template'
        WHEN r.amount_cents IS NULL AND m.amount_cents IS NULL THEN 'both_missing'
        WHEN r.amount_cents IS NULL THEN 'missing_legacy'
        WHEN m.amount_cents IS NULL THEN 'missing_matrix'
        WHEN r.amount_cents IS DISTINCT FROM m.amount_cents THEN 'amount_mismatch'
        ELSE NULL
      END AS detail
    FROM svc s
    CROSS JOIN tier t
    INNER JOIN public.pricing_frequencies pf
      ON pf.vertical_id = t.vertical_id
     AND pf.is_active = true
     AND pf.is_recurring = true
    LEFT JOIN public.pricing_recurring_prices r
      ON r.vertical_id = t.vertical_id
     AND r.service_id = s.service_id
     AND r.frequency_id = pf.id
     AND r.sqft_tier_id = t.tier_id
     AND r.is_active = true
    LEFT JOIN public.pricing_matrix m
      ON m.org_id = s.org_id
     AND m.vertical_id = t.vertical_id
     AND m.service_offering_id = s.service_offering_id
     AND m.pricing_mode_id = s.recurring_mode_id
     AND m.pricing_dimension_value_id = t.dimension_value_id
     AND m.service_plan_template_id = pf.service_plan_template_id
     AND m.currency = 'USD'
     AND m.is_active = true
  )
  SELECT p.slice_kind, p.service_key, p.tier_key, p.frequency_key, p.legacy_cents, p.matrix_cents, p.detail
  FROM prereq_vertical p
  UNION ALL
  SELECT p.slice_kind, p.service_key, p.tier_key, p.frequency_key, p.legacy_cents, p.matrix_cents, p.detail
  FROM prereq_service p
  UNION ALL
  SELECT p.slice_kind, p.service_key, p.tier_key, p.frequency_key, p.legacy_cents, p.matrix_cents, p.detail
  FROM prereq_tiers p
  UNION ALL
  SELECT 'first_clean'::text, fc.service_key, fc.tier_key, NULL::text, fc.legacy_cents, fc.matrix_cents, fc.detail
  FROM first_clean fc
  WHERE fc.detail IS NOT NULL
  UNION ALL
  SELECT 'recurring'::text, r.service_key, r.tier_key, r.frequency_key, r.legacy_cents, r.matrix_cents, r.detail
  FROM recurring r
  WHERE r.detail IS NOT NULL;
$function$
"
public,current_org_id,function,sql,STABLE,true,,uuid,"CREATE OR REPLACE FUNCTION public.current_org_id()
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select
    case
      when (select count(*) from public.orgs) = 1
        then (select id from public.orgs order by created_at asc limit 1)
      else null
    end;
$function$
"
public,discounted_cents,function,plpgsql,VOLATILE,false,"base_cents integer, pct numeric",integer,"CREATE OR REPLACE FUNCTION public.discounted_cents(base_cents integer, pct numeric)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
declare
  cents int;
begin
  cents := round(base_cents * pct)::int;
  return public.round_to_nearest_5_cents(cents);
end;
$function$
"
public,enforce_jobs_work_unit_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_jobs_work_unit_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  w_org uuid;
BEGIN
  IF NEW.work_unit_id IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT w.org_id INTO w_org
  FROM public.work_units AS w
  WHERE w.id = NEW.work_unit_id;

  IF w_org IS NULL THEN
    RAISE EXCEPTION 'jobs.work_unit_id % does not reference an existing work unit', NEW.work_unit_id
      USING ERRCODE = '23503';
  END IF;

  IF NEW.org_id IS DISTINCT FROM w_org THEN
    RAISE EXCEPTION 'jobs.org_id (%) must match work_units.org_id (%) for work_unit_id % (job org and work unit org must be the same tenant)',
      NEW.org_id, w_org, NEW.work_unit_id
      USING ERRCODE = '23514';
  END IF;

  RETURN NEW;
END;
$function$
"
public,enforce_opportunities_work_unit_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.enforce_opportunities_work_unit_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  w_org uuid;
BEGIN
  IF NEW.work_unit_id IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT w.org_id INTO w_org
  FROM public.work_units AS w
  WHERE w.id = NEW.work_unit_id;

  IF w_org IS NULL THEN
    RAISE EXCEPTION 'opportunities.work_unit_id % does not reference an existing work unit', NEW.work_unit_id
      USING ERRCODE = '23503';
  END IF;

  IF NEW.org_id IS DISTINCT FROM w_org THEN
    RAISE EXCEPTION 'opportunities.org_id (%) must match work_units.org_id (%) for work_unit_id % (opportunity org and work unit org must be the same tenant)',
      NEW.org_id, w_org, NEW.work_unit_id
      USING ERRCODE = '23514';
  END IF;

  RETURN NEW;
END;
$function$
"
public,ensure_vendor_primary_contact_link,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.ensure_vendor_primary_contact_link()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.primary_contact_id is not null then
    update public.contacts
    set vendor_id = new.id,
        vendor_contact_role = 'primary'
    where id = new.primary_contact_id;
  end if;

  return new;
end;
$function$
"
public,fn_job_split_bps,function,plpgsql,VOLATILE,false,p_job_number integer,record,"CREATE OR REPLACE FUNCTION public.fn_job_split_bps(p_job_number integer)
 RETURNS TABLE(contractor_bps integer, alloy_bps integer)
 LANGUAGE plpgsql
AS $function$
begin
  if p_job_number is null or p_job_number <= 1 then
    return query select 7000, 3000; -- job 1
  elsif p_job_number between 2 and 10 then
    return query select 8000, 2000; -- jobs 2-10
  else
    return query select 9000, 1000; -- job 11+
  end if;
end;
$function$
"
